GLOSS	PROTO_ID	PROTO_CONCEPT
ellos solos	470	0
he	470	0
they	470	0
él (trans.)	470	0
ese mismo,otra vez	470	0
de allá	470	0
por allí	470	0
por allá	470	0
allá	470	0
allí,de ahi	470	0
su (de él)	470	0
él (intr.)	470	0
único,ese no más	470	0
ellos (intr.)	470	0
ellos (trans.)	470	0
su (de ellos)	470	0
él solo	470	0
él solito	470	0
ese	470	0
barrigón	471	0
torcido	471	0
arrodillarse	471	0
agachado,jorobado	471	0
arco	471	0
fruncido,medio torcido	471	0
doblegar	471	0
corbo	471	0
abdomen,empeine	471	0
bala	471	0
arco,escopeta	471	0
redondo	471	0
bow	471	0
arder,encender	472	0
atizar	472	0
cortar,arear	473	0
corto	473	0
trozar	473	0
especie de loro chico	474	0
clase de pájaro negro con pico colorado	474	0
lágrima	475	0
brillante,claro	475	0
párpado	475	0
soñoliente,ojero por el desvelo	475	0
escarmentar	475	0
vender los ojos	475	0
experimentar,escarmentar	475	0
eye	475	0
occhio	475	0
eyebrow	475	0
eyelash	475	0
pestaña	475	0
orzuelo	475	0
eclipse	475	0
espejo	475	0
sin ojos	475	0
motacú (palmera)	476	0
caluche	476	0
pedregoso	477	0
corvina (pez)	477	0
cascajo	477	0
agujero en la piedra	477	0
rock	477	0
stone	477	0
roca	477	0
empedrado	477	0
apedrear	477	0
tapón	477	0
encorralar	477	0
worm	478	0
lombriz,gusano	478	0
cutuchi (víbora)	478	0
lombrices	478	0
vejiga (de animales),alcanza,igual,basta	479	0
pesar,medir,igualar,nivelar	479	0
igualar,igual	479	0
cabal	479	0
todos juntos	479	0
pesar,seguir,pensar,acompañar	479	0
haste,bastante,cabal,caso,medido	479	0
bastante,alcanza	479	0
medidor	479	0
limitar	479	0
último	479	0
limite,etc	479	0
nieta	480	0
brother	480	0
nieto	480	0
sobrino (hijo de hermana de padre)	481	0
sobrina (la mujer dice)	481	0
hermano mayor (entre hermanos)	482	0
cuñada (esposa de hermano)	482	0
cuñada	482	0
sobrina (hija de hermano de padre)	352	0
hermano mayor	352	0
cuñado	352	0
por aquí	483	0
este tanto,poco	483	0
esta banda	483	0
aquí	483	0
mas aquí	483	0
aquicito no más	483	0
este tamaño	483	0
corto (en tiempo),etc	483	0
quizás,tal vez	483	0
vuelta,otra vez	483	0
su	483	0
suyo	483	0
otra vez	483	0
él	483	0
todos,ellos	483	0
ellos,etc	483	0
babear,baba	484	0
baboso	484	0
espumadera	484	0
espumar	484	0
madrugada	485	0
reflejar,relucir	485	0
amanecer,aclarar el día	485	0
jovencito	485	0
reflejando	485	0
today	485	0
tomorrow	485	0
alumbrar	485	0
luz,vela candela	485	0
alba	485	0
cirio	485	0
día	485	0
aclarar,amanecer	485	0
brillante	485	0
de día,con luz	485	0
hoy día	485	0
fulgor,iluminar	485	0
farol	485	0
reflejar,ilustrar	485	0
aclarar,esclarecer,fantasía	485	0
limpiar	485	0
limpiar (el chaco),carpir	485	0
asolear	485	0
clara (el cielo)	485	0
silbador	486	0
fumar	487	0
tobacco	487	0
luciérnaga	487	0
marfil	488	0
lo bajar	489	0
sentar	489	0
bajarlo	489	0
caer	489	0
bajar	489	0
fall	489	0
mamoré (pez)	490	0
terreno	307	0
ampisi (boa) de tierra	307	0
loma,cerro	307	0
cueva	307	0
sembrar	307	0
sembrador	307	0
enterrar	307	0
barro	307	0
fangoso	307	0
ralo,como agua	491	0
water	491	0
acqua	491	0
lago	491	0
mezclado	492	0
batar,removar	492	0
remover	492	0
taitetú	493	0
cobaye	493	0
wangana	493	0
peccary	493	0
white-lipped peccary	493	0
chancho	493	0
pié,rastro,pisada	494	0
talon	494	0
uña del pié	494	0
foot	494	0
pié,pata (de animal)	494	0
cienpiés	494	0
pata (de mueblos)	494	0
espinilla	494	0
dedo gran del pié	494	0
uña (del pié?)	494	0
uña	494	0
toenail	494	0
toe	494	0
chico,pequeño	496	0
joven,maltón,mocedad	496	0
cachorro	496	0
especie de paloma	497	0
tender,poner,dejer	499	0
matar (pegando)	499	0
poner,huir	499	0
guardar	499	0
guardar adentro	499	0
echar abajo	499	0
guardar arriba	499	0
colgar	499	0
esposa	27	0
suegra	27	0
suegro	27	0
soltero	27	0
concuñado	27	0
casar (hombres)	27	0
nuera	27	0
wife	27	0
my wife	27	0
viudo	27	0
novia	27	0
concuñada	27	0
casarse	27	0
oler	500	0
hediondo,mal odor	500	0
odoroso	500	0
humo,nube	500	0
olor	500	0
desahumar	500	0
humear	500	0
hollin	500	0
entiznar	500	0
dirty	500	0
erereú (abeja)	501	0
blando,esponjado	502	0
cotton	502	0
espuma,otro	502	0
espumar	502	0
palizado (palos montados en río)	503	0
huaracachi	504	0
asiento,toco	505	0
toco,banco	505	0
cacique,jefe	506	0
chief	506	0
abeja	507	0
abeja de la tierra	507	0
miel	507	0
bee,honey	507	0
miele	507	0
miel de abeja	507	0
chamayro (bejuco)	507	0
dulce	507	0
dulce,jane (pulpa)	507	0
clase de abeja	507	0
enjambre	507	0
especie de rana	508	0
clase de víbora, salamanqueja	508	0
sudor	509	0
sudar	509	0
fly	510	0
queresa	510	0
ventana de nariz	511	0
águila	511	0
punta	511	0
puntiagudo	511	0
bien delgado	511	0
adelante	511	0
ñato	511	0
lorito con pico blanco	511	0
huiñapu (una chicha fuerte hecho de maíz)	511	0
nose	511	0
punta (de flecha)	511	0
mutún (ave)	511	0
chuhubí,gavilón (ave de rapina)	511	0
punta de lengua	511	0
anzuelo	511	0
pescar	511	0
pita,cordel	511	0
crecer,nacer (planta),retoñar	511	0
nariz,mutún	511	0
cavar (la punta)	511	0
hachear (la punta)	511	0
cresta	511	0
bigote	511	0
zambullearse	511	0
anguila	511	0
tojo	511	0
clase de palometa	511	0
pez: pintado	511	0
jochi colorado	511	0
tejón	511	0
mono silbador	511	0
pataju	511	0
tachacá (pez)	511	0
pauxi	511	0
desnudar,sacar	513	0
desnudo	513	0
sacarse (ropa),desnudarse	513	0
destejar,destramer,desdorar,despojar	513	0
verga	513	0
helado	49	0
not cold	49	0
descerar	514	0
abeja,miel de abeja	514	0
bee	514	0
wax	514	0
orinar	515	0
urinate	515	0
desbeber,orinar,orina	515	0
orinar,mear	515	0
perdecito	516	0
fuerte (río,vento)	517	0
abocar	517	0
mejilla	517	0
humo	517	0
neblina	517	0
niebla,nublado	517	0
vapor	517	0
smoke	517	0
vestido,ropa,tela	518	0
vestelo a ese	518	0
vestida	518	0
ropa,tela	518	0
enlazar,vestir o arreglar a otro	518	0
vestirse	518	0
vístete	518	0
no se ha vestido	518	0
espiga	519	0
tola de palmeras,papa de plátano,cogollo	519	0
cogollo	519	0
pintado de colorado y blanmco	520	0
pintado,rayado	520	0
colorado	520	0
fangoso	521	0
dirt	521	0
barro,lodo	521	0
con rama y todo	522	0
gajo,rama	522	0
pucarara (víbora)	522	0
lagarto	522	0
ala	522	0
brazo,gajo	522	0
vello del brazo	522	0
muslo del brazo	522	0
avión	522	0
rama	522	0
arm	522	0
human arm	522	0
aquella banda	523	0
por/in aquella banda	523	0
más allá	523	0
allá	523	0
por allá	523	0
por de más	523	0
pasado mañana	523	0
aparte,etc	523	0
that	523	0
anteayer	523	0
anoche,anteanoche	523	0
aquel	523	0
entonces	523	0
en la banda (del río)	523	0
banda (orilla apuesta del río)	523	0
banda ú orilla del río	523	0
coronilla	120	0
caspa de cabeza	120	0
cabecera,almohada	120	0
cabello	120	0
cabezón	120	0
pelado de la cabeza,rapado	120	0
dedo pulgar	120	0
head	120	0
hair	120	0
pulgar	120	0
caspa	120	0
idea,inteligente	120	0
almohada,cabecera	120	0
encasquetar	120	0
jaqueca	120	0
cabelludo	120	0
gorra	120	0
mecha hecha de chuchío seco usada para luz en el camino y para quemar chacos; antorcha	524	0
racimo de plátano,espiga	524	0
espigar	524	0
resurrected, past tense	525	0
coca,aculli	526	0
bentón (pez)	527	0
cerner,colar	527	0
cedazo,colador,cernido,lanzada	527	0
sunchado,punzado	527	0
punzar	527	0
herida	527	0
cuchillada,herir,herido	527	0
island	529	0
rayo	530	0
pintado	530	0
tizón de fuego	530	0
prender,encender	530	0
lightning	530	0
chispear	530	0
azul	531	0
medio azul	531	0
verde,crudo	531	0
blue,green	531	0
blue	531	0
verde,azul	531	0
carne fresca	531	0
bien azul	531	0
teñir	531	0
enmohecer	531	0
azulear	531	0
verde	531	0
clara (el agua)	531	0
aclararse	531	0
bilis	531	0
claro (limpio)	531	0
no azul	531	0
no limpio	531	0
diarrea	532	0
disentería	532	0
tener diarrea	532	0
cagar	532	0
no caga	532	0
assiette	533	0
taza	533	0
barriga	534	0
barrigón,panzón,petacudo	534	0
of (thy) womb	534	0
belly	534	0
intestino	534	0
desbarrigado	534	0
tripa	534	0
intestinos	534	0
intestinos,tripas	534	0
abdomen	534	0
black	536	0
color osco,moreno,medio oscuro	536	0
ennegrecer	536	0
hosco	536	0
denegrecer	536	0
negro,escrito	536	0
escriber,nmegrer	536	0
coquino	536	0
muy negro	536	0
no es negro	536	0
tinta	536	0
old	83	0
maduro,sazón,senectud,viejo	83	0
envejecer	83	0
juventud	83	0
los viejos	83	0
crecer	83	0
criar	83	0
entenado	83	0
padre	83	0
viejo/a	83	0
muy viejo	83	0
captain,old man	83	0
juntar,amontonar	537	0
reunirse	537	0
unite!	537	0
amontonarse,juntarse	537	0
quedar	537	0
recoger	537	0
media noche	538	0
neblina	538	0
ensartar	539	0
garrote,macana (de chonta)	539	0
peine	539	0
sembrar (con punzón)	539	0
punzón	539	0
fishbook	539	0
costurar	539	0
racimo	539	0
capibnara	540	0
capybara	540	0
cabiai (capyvara)	540	0
